	<machine name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="11715a99" md5="b248061f3820b5f0170d4226a04b95bd" sha1="46a8c79d6414e5028abca657d9f1b9e0ad819fb4"/>
	</machine>
	<machine name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="643aadb4" md5="244e25d1d3c63073f6b9ef394f9315bf" sha1="12adef5da82cf1dc0f851ead698d748ebfb7fc45"/>
	</machine>
	<machine name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]">
		<description>BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios]</description>
		<rom name="BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink) [T-En by Darrman v1.01] [req BS-X bios].bs" size="1048576" crc="78de9569" md5="7202f3d63a85ba25d0ab491bb9e3b66b" sha1="08661008074163f993a9e5ff5180141a60ce10e2"/>
	</machine>
	<machine name="BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n]">
		<description>BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n]</description>
		<rom name="BS Legend of Zelda, The (Japan) (SoundLink) [T-En by MottZilla v0.95] [n].sfc" size="2097152" crc="2c5ccac8" md5="120ba709e4b780af4b3ad565b95e1509" sha1="a55006d4cef4b24cdd2f30dfa6331db830dbb577"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="9d066ee2" md5="d4e835db7906e31cea5ae92e4714c4c6" sha1="51618400d82724b8d8798220f5b68faacc3f6e3c"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="b59e6d29" md5="bbcea27d39d9d64688b1c0235915bb36" sha1="37265e52c298b5c8607d3a8ac5fce829763a306d"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="584e3c6b" md5="15b5a380347395212b636f50f51b58ca" sha1="550b6eb289368e7976c4498f682c80be6c08b245"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="f291f3bf" md5="516c94c82084ba310915c9d8d4d88ceb" sha1="63675702253a7ca1b1894b820f8f0e5902183cd1"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="d03c0f3f" md5="e1e0db1a0a35d5e439ef4201e1706c57" sha1="cf0b9d20df70bdb2d9310fb997213d4ec475d450"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="f617e065" md5="3b01e86d3a16a6b7ca1ac8a73e655927" sha1="c19c763e9a0b8af5f6e0fd9bfe5797c9de4de23f"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="4644e9ed" md5="0b5f1dad6bfc5d8d4e63fe9461776b34" sha1="3fc5466d41221cf3b702e222da1dbc1a19eb0f24"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (SoundLink) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="edd5acd5" md5="9db5dcf0a30f23ee679ee0c068cc77a9" sha1="bdacd086265ae7f3af0037dd4ae1ae4d252f8a2a"/>
	</machine>
	<machine name="BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n]">
		<description>BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n]</description>
		<rom name="BS Love is a Balance - So is K's busy day (Japan) [T-En by Krokodyl v1.1] [n].sfc" size="1048576" crc="c2a93d05" md5="f1dac2d0bbc33d5d86b020aea3ede5f0" sha1="21e9a34e2ab2bfdee4dd77f5af0c783cd43c3c01"/>
	</machine>
	<machine name="BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n]">
		<description>BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n]</description>
		<rom name="BS Radical Dreamers - Le Tresor Interdit (Japan) [T-En by Demiforce v1.4] [n].sfc" size="2097152" crc="a2664b10" md5="55c5baaedffcf4fd022361c531c72178" sha1="d06a13524a907e5834a755e3a710fb30adb33c49"/>
	</machine>
	<machine name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i]">
		<description>BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i]</description>
		<rom name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i].sfc" size="1572864" crc="88852fb9" md5="589dac435b407d417da50d8aba2ad4a3" sha1="b02afb3fc03d712e3996912f6244cdc1c983c853"/>
	</machine>
	<machine name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i] [Splash screen removed]">
		<description>BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i] [Splash screen removed]</description>
		<rom name="BS Super Aleste (Japan) [T-En by Tettsui77 v1.0] [i] [Splash screen removed].sfc" size="1048576" crc="bb6e62d1" md5="03fe3fa7be9e349f3a74e39fff4b24e7" sha1="4561509729dafd2ca63222f660f695db0e6f9798"/>
	</machine>
	<machine name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<description>BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="74fa407a" md5="f228513949ee7bd4f45c7174ddf161a0" sha1="4e8726691ab7d6f14602f4bf94b57088d038ba84"/>
	</machine>
	<machine name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<description>BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="c91c0784" md5="14cb61b4fd90fce450bf9aae628ef513" sha1="f14866bf94aad6b5763593a4893c79df993bffe7"/>
	</machine>
	<machine name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<description>BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="eb9169c2" md5="6a4de3194ea4b1fec9f9de31d2eb8ab5" sha1="092d9300e0e087b281b47a3a368d789b888d2e4f"/>
	</machine>
	<machine name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]">
		<description>BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (SoundLink) [Hack by Conn &amp; Duke Serkol v1.1] [T-En by Pacnsacdave v1.0].sfc" size="1048576" crc="1821f9f8" md5="e8577dd88e0f88d564ecc97558fb072c" sha1="4babca1346ad0325d7d279206eb4a5621fe68e44"/>
	</machine>
	<machine name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="2621440" crc="57489b54" md5="c8c3e6cb262c87e28986c3a62bd7285a" sha1="fed0417927504d53d6a98cdac991db79166784f4"/>
	</machine>
	<machine name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n]">
		<description>Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n]</description>
		<rom name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [Add by Morhamms357 v0.9] [n].sfc" size="1048576" crc="de06e185" md5="4ce4850c63d2fb89bff3adbf4365aff8" sha1="02515e9336fe65e92f16af0257d2e7f14dfb5eef"/>
	</machine>
	<machine name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [n]">
		<description>Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [n]</description>
		<rom name="Captain Tsubasa III - Challenge of Kaiser (Japan) [T-En by Pianohombre v1.0] [n].sfc" size="1048576" crc="68df01a0" md5="6567ceb7ab467ed84f5a3671da710225" sha1="a5b3ad4a4f197d2e1f35f6d0d6dd9c7f2c7a9bc4"/>
	</machine>
	<machine name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]">
		<description>Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]</description>
		<rom name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n].sfc" size="3145728" crc="ab1e2bbc" md5="ae26fb0c812b2105f3adfd1fa93baa99" sha1="956aafdfea18b274baa8d84994d6b8cd0139427c"/>
	</machine>
	<machine name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by kandowontu v1.0] [n]">
		<description>Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [FastROM hack by kandowontu v1.0] [n].sfc" size="3145728" crc="eabd8b9e" md5="85656534cfda761f5ade154808a2df42" sha1="aa14d50810f03a94fb1dee188987b74548e2d385"/>
	</machine>
	<machine name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [n]">
		<description>Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [n]</description>
		<rom name="Chatting Parodius Live! (Japan) [T-En by Advancedpillow &amp; Onereto &amp; Reld v1.0] [n].sfc" size="3145728" crc="17c7c83b" md5="2e2576422bead3bfc1d18a2bdd7180a4" sha1="88868eb8dec43e855acf04cb0c33aa9b1af4e72a"/>
	</machine>
	<machine name="Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Cho Aniki - Buff Battle Ballad (Japan) [T-En by Stardust Crusaders v1.01] [n].sfc" size="2621440" crc="d71e89fe" md5="72091e06bc45e1b25808acd72e40b8da" sha1="daffb5f86c2d4a7aee42877c54f066cbce854cd4"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]">
		<description>Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].sfc" size="6291456" crc="d637bce7" md5="a424f0e62d795ed27e710b376831e383" sha1="09b8d7a88eb9743aefb74a762d166acc98f239cc"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Doctor L v1.01]">
		<description>Chrono Trigger (USA) [T-En by Doctor L v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].sfc" size="6291456" crc="3b91ac79" md5="752399b9b2d8df2e41c2a8e825147af6" sha1="f91762330b9c985246ce53869a033fe26118e0a9"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0]">
		<description>Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0]</description>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0].sfc" size="6291456" crc="4d35b71d" md5="fc4d0b6dd08a87664f1beecb1dfb5f30" sha1="1e737d05f48aa81ed9d084452088186de70a6050"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized]">
		<description>Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized]</description>
		<rom name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized].sfc" size="6291456" crc="239fdfc1" md5="c16d548066859f65949b253faa29837c" sha1="d64f3556ee1a6b88f0ac2ca34de607a6ac74c22a"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes]">
		<description>Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes]</description>
		<rom name="Chrono Trigger (USA) [T-En by Wakkoswami v1.11] [Relocalized] [No gameplay changes].sfc" size="6291456" crc="87630483" md5="46ecdb39035e3deb191185cddb8106eb" sha1="92639dcf1f85565dcafa41fbc42de8a8f2e3c35b"/>
	</machine>
	<machine name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Clock Tower (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].sfc" size="4194304" crc="39dc613b" md5="c0189ecd7227187ef560478dcc72a466" sha1="aa7045a208a9652f5e4c530812336f678698995c"/>
	</machine>
	<machine name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [Classic Chase] [n]">
		<description>Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [Classic Chase] [n]</description>
		<rom name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [Classic Chase] [n].sfc" size="4194304" crc="8418d092" md5="06911278a59d8ec92efbf608685d22e9" sha1="8b5cc4510901d17be7fe20e5c8bb0e496761b5f0"/>
	</machine>
	<machine name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n]">
		<description>Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n]</description>
		<rom name="Clock Tower Deluxe (Japan) [T-En by Aeon Genesis v1.01] [Add by BobSchneeder45 v2.0] [n].sfc" size="4194304" crc="08e67afc" md5="d242bdb595076d407ac06a1c3ac369ae" sha1="f73b3eafc15a0979136c53775aa1bc27ae347ded"/>
	</machine>
	<machine name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]">
		<description>Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]</description>
		<rom name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i].sfc" size="524288" crc="622315c1" md5="bd0974b488a97c1783c414a00defd1a8" sha1="431d1558e75c4556021c24a9435bb3307507152d"/>
	</machine>
	<machine name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n]">
		<description>Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n]</description>
		<rom name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [Add by Denim v1.1] [n].sfc" size="1048576" crc="0ebd3ac8" md5="8f6f5c58fb7e82141db1ae9c5ecbd09e" sha1="d9fc6c42aad51c38e1873000d157a7265f95c465"/>
	</machine>
	<machine name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [n]">
		<description>Cooly Skunk (Japan) [T-En by Psyklax v1.1] [n]</description>
		<rom name="Cooly Skunk (Japan) [T-En by Psyklax v1.1] [n].sfc" size="1048576" crc="2e4fc3fd" md5="112332cc612043fc5341baa96618a45a" sha1="12c32db7e1825d2d843bea3a0faf770faeeac900"/>
	</machine>
	<machine name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1]">
		<description>Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1]</description>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei &amp; Neige v1.1].sfc" size="2097152" crc="43841919" md5="8d1afb023d5c751ec3579d34ccc66839" sha1="6fcb8199f1c59125372f0c8562f90541341fcc87"/>
	</machine>
	<machine name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="3892cb40" md5="878da298205e5c395619cf5d0443b3dc" sha1="d757b859f1c5fb08eeba9492c0f5436c4aabd1e5"/>
	</machine>
	<machine name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].sfc" size="1048576" crc="4ee0c49e" md5="bd6f9cb6e24a98de9f9f6482020af579" sha1="b89f72fe08013d092e147c9736d5359d71302b9a"/>
	</machine>
	<machine name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01]">
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01].sfc" size="1048576" crc="110925ae" md5="1779a4d45d469797c0b5f9f5ce94746a" sha1="422f2d1090ad7464ed5b569cc2cd4293a56f7cc4"/>
	</machine>
	<machine name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01] [Easy Mode]">
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01] [Easy Mode]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01] [Add by MTeam v1.01] [Easy Mode].sfc" size="1048576" crc="00577dd5" md5="a1348dedb311e3ffb93f83965f989a52" sha1="cfe232cbd4dd52e06150dcaf131279e3d82fb5b4"/>
	</machine>
	<machine name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cyber Knight II - Chikyuu Teikoku no Yabou (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="90ee7110" md5="328f46f9c97538a15260634f3c2af05e" sha1="696e30c20cad91adefac690a72a692e606a60d75"/>
	</machine>
	<machine name="Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00]">
		<description>Cyborg 009 (Japan) [T-En by Aeon Genesis &amp; J2e Translations v1.00]</description>
