	<machine name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [n]</description>
		<rom name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by BST v1.00] [n].sfc" size="4194304" crc="31092c4d" md5="3eb474b56cc51b54c004334655b08b9f" sha1="ded36c7e12f8585b4b8cf91947b30ed1d2a8085a"/>
	</machine>
	<machine name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]">
		<description>Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]</description>
		<rom name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n].sfc" size="3145728" crc="4229f61d" md5="e9edb964870c5435ca45a51c26905612" sha1="96e8e1ea8b3e520e9576d30893da5c4b7a3f6d45"/>
	</machine>
	<machine name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]">
		<description>Princess Minerva (Japan) [T-En by Dynamic Designs v1.02]</description>
		<rom name="Princess Minerva (Japan) [T-En by Dynamic Designs v1.02].sfc" size="3145728" crc="20fb2457" md5="9783d8ca0c7fa7b665a795805ea0803c" sha1="be1d5bbe070608145556fa83e34c11b33fda1041"/>
	</machine>
	<machine name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n]">
		<description>Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n]</description>
		<rom name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n].sfc" size="2097152" crc="a2664b10" md5="55c5baaedffcf4fd022361c531c72178" sha1="d06a13524a907e5834a755e3a710fb30adb33c49"/>
	</machine>
	<machine name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.03] [n]">
		<description>Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.03] [n]</description>
		<rom name="Ranma 1-2 - Hard Battle II Super Move Hustle (Japan) [T-En by Dynamic Designs v1.03] [n].sfc" size="2686976" crc="fc0a54c5" md5="cd1ddb17a0dcbd4263ef569ff9148c85" sha1="7934ce639286d60ead435db2bec6f52ce7b993de"/>
	</machine>
	<machine name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n]</description>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] [Manga] [n].sfc" size="1572864" crc="262728ab" md5="a12da4c6fb80f84991163a3986b4535e" sha1="ac578e2297a14b77f608a59774b8f8bf6fc9a28e"/>
	</machine>
	<machine name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n]</description>
		<rom name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] [Anime] [n].sfc" size="1572864" crc="4bcdb8b3" md5="e61a63d723196121e62a7f9cba819455" sha1="459b9c5c090499ca4905785cfe396145cc40f196"/>
	</machine>
	<machine name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]">
		<description>Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n]</description>
		<rom name="Record of Lodoss War (Japan) [T-En by Dynamic Designs v1.0] [n].sfc" size="3145728" crc="02b1c088" md5="116455382ea31886655423af183ecfc9" sha1="ffd6459e580e95afbcfd5bc0a9d43d8ae2d10037"/>
	</machine>
	<machine name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="bc12734c" md5="4eb262177b69764730614671bfeb1e51" sha1="03727b52447ce9ff79a945d3cae8273d195937c2"/>
	</machine>
	<machine name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]">
		<description>Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<rom name="Rockman 7 - Shukumei no Taiketsu! (Japan) [T-En by Zynk Oxhyde v1.0].sfc" size="2097152" crc="73bfea88" md5="e9bd6b2d136c2e58b67346a9697bf595" sha1="a19bc503c1f3594950be62dfaaa57e058143812e"/>
	</machine>
	<machine name="Rockman X (Japan) [T-En by Her-Saki v1.1]">
		<description>Rockman X (Japan) [T-En by Her-Saki v1.1]</description>
		<rom name="Rockman X (Japan) [T-En by Her-Saki v1.1].sfc" size="1572864" crc="73241cc6" md5="308510a29d9c738b1e26dbc9c8e6a858" sha1="e67ace7c98e1f0ca4ae33a230bb6ae1a0661ee83"/>
	</machine>
	<machine name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]">
		<description>Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2]</description>
		<rom name="Romancing Sa-Ga (Japan) (Rev 1) [T-En by DDSTranslation v1.2].sfc" size="1376256" crc="3b04e472" md5="1b373f73dcadd3dab6830bf07d36584b" sha1="17d646af77745224c6be26539830e79ce7337252"/>
	</machine>
	<machine name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i]">
		<description>Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i]</description>
		<rom name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i].sfc" size="2097152" crc="e292acf8" md5="c7276ffd10068e5dd6faa556d186010d" sha1="c83cc595852c65f874659fb3d210d5dcf270afb6"/>
	</machine>
	<machine name="Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]">
		<description>Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="a5872a6d" md5="435772f649de222e23f79c2dd38ea946" sha1="e7cd422327160c8d3cbc6c6a2c970aa997dc8188"/>
	</machine>
	<machine name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30]">
		<description>Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="42c664c2" md5="76392496342324275295e60f6e694612" sha1="6032d87da8126413bd0b5d53e4ece04a29881647"/>
	</machine>
	<machine name="Rushing Beat (Japan) [T-En by FlashPV v1.0]">
		<description>Rushing Beat (Japan) [T-En by FlashPV v1.0]</description>
		<rom name="Rushing Beat (Japan) [T-En by FlashPV v1.0].sfc" size="1048576" crc="e50381bf" md5="52a381970b31ba9d8a8e7e5fb660a888" sha1="b499b534ba56fe2856c64cc462fdda6ab636caec"/>
	</machine>
	<machine name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n]">
		<description>Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n]</description>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [DiC-Cloverway] [n].sfc" size="1572864" crc="38f99df9" md5="09ef4480cddd617e9e53a3d3335bac0f" sha1="05f44072dd27c649e9bfa3e9b171de3e84d72fb2"/>
	</machine>
	<machine name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]">
		<description>Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n]</description>
		<rom name="Sailor Moon Super S - Floating Panic (Japan) [T-En by Dynamic Designs v1.01] [n].sfc" size="1572864" crc="1062aa44" md5="2e676b7b8f3e6be5f328f460ea25b679" sha1="658fde86813a0273f421952c3ea8755f5bbe0a4a"/>
	</machine>
	<machine name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00].sfc" size="294912" crc="6a3cd3b1" md5="991b24ad37b6c6afd59b4bdbbec0f5cd" sha1="cd10c2542df4579be57d5033a980dbf6e2c1547e"/>
	</machine>
	<machine name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n]">
		<description>SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n]</description>
		<rom name="SD The Great Battle - A New Challenge (Japan) [T-En by Aeon Genesis v1.0] [n].sfc" size="1048576" crc="9bf7d5e1" md5="c1a1e55c83d33b7fe3f4935c7c5af45a" sha1="2b015f6818f6d129c64d5d4b1b2ee89d24819c24"/>
	</machine>
	<machine name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF].sfc" size="3145728" crc="d36f5341" md5="833ec401b570a0879cea44a38c4bef49" sha1="312cb519e897ed9f99bde2fec4f4fe1e337046ad"/>
	</machine>
	<machine name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01]">
		<description>Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01]</description>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01].sfc" size="4194304" crc="7dbde871" md5="5a0a3460ed4f02e649dbcd42089f9e03" sha1="4a8d8bd431959d42e2ba4d953bfd11d042216a34"/>
	</machine>
	<machine name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Sengoku (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n].sfc" size="1048576" crc="0b3d1f0b" md5="438ace40f2366ef209f839a8f1d57b21" sha1="3ad1f8740a16c6608f31e22f3af068253577f477"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1afe71a8" md5="e0450bd7cae39aed72cb8535fc39048c" sha1="8baf25db85c711db265dce027d6802ade2c98e86"/>
	</machine>
	<machine name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00] [Add by Orden v1.0].sfc" size="2097152" crc="9165294a" md5="7590a77f8f6661bb8877d3acdb33c944" sha1="3581a9a51354ad68662dca6a6856da2963f62562"/>
	</machine>
	<machine name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2621440" crc="6a49a51a" md5="a4d4948cefa09efcbfe4a288f66e5347" sha1="6dc67c659f36bea861f0fbfd251e06c5557ba855"/>
	</machine>
	<machine name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="6c4d68c8" md5="fa61d22a6ecfbc59369726807c4be474" sha1="7856d9a20db2b5f233938a4fbdf07df84cba88a7"/>
	</machine>
	<machine name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1179648" crc="293279af" md5="ed3f20554b52bb0e1db1580636abedc8" sha1="ce6dbf3b38f897e1916e53ff5db8ec423a20cea7"/>
	</machine>
	<machine name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]">
		<description>Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00].sfc" size="3145728" crc="bc3df046" md5="5129029c23c88760e64683814f6f0508" sha1="57a584ad48dd38b1c9f298164d93636104f3812c"/>
	</machine>
	<machine name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01]">
		<description>Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01]</description>
		<rom name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01].sfc" size="2097152" crc="123f02b9" md5="c7f2d0e90aadb68e0aa0ffe7564a95c6" sha1="a9060712e0f618a0431824d49d9fa8de2a1c7df2"/>
	</machine>
	<machine name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="8ad05744" md5="b3797d105b8f1fb60f5564077c634a35" sha1="445da5bf494eb84d4aca89dea661c551dae73da1"/>
	</machine>
	<machine name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00]">
		<description>Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="a797f974" md5="e27fb54db09b3bc1cbb6d05b8f42ddbf" sha1="e6a66a8e6c929f569c8d3d625a571d8790866b42"/>
	</machine>
	<machine name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010]">
		<description>Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010]</description>
		<rom name="Star Fox 2 (Japan) (Proto) (Alt 1) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010].sfc" size="1048576" crc="85c7e727" md5="085817b184f94327d92b9fee4d3ed1de" sha1="9a87f264af6b1266500882e0c1848dd34effd38d"/>
	</machine>
	<machine name="Star Ocean (Japan) [T-En by DeJap v1.0]">
		<description>Star Ocean (Japan) [T-En by DeJap v1.0]</description>
		<rom name="Star Ocean (Japan) [T-En by DeJap v1.0].sfc" size="6291456" crc="6ba9e08d" md5="217a97e694fb916ad26c8a471f6c0e84" sha1="8574f0c49b0e823f21763331c2d66225b95c1653"/>
	</machine>
	<machine name="Starwing 2 (Japan) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010] [Add by josete2k v1.0] [n]">
		<description>Starwing 2 (Japan) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010] [Add by josete2k v1.0] [n]</description>
		<rom name="Starwing 2 (Japan) [T-En by Aeon Genesis v1.00] [Add by ManuLoewe v20.07.2010] [Add by josete2k v1.0] [n].sfc" size="1048576" crc="88c69a3b" md5="aaee2d703c5187cc26ac59fb187dd338" sha1="41f5b2d871015f70112bc3057b639a23a663babd"/>
	</machine>
	<machine name="Starwing 2 (USA) [SNES Mini] [Add by josete2k] [n]">
		<description>Starwing 2 (USA) [SNES Mini] [Add by josete2k] [n]</description>
		<rom name="Starwing 2 (USA) [SNES Mini] [Add by josete2k] [n].sfc" size="1048576" crc="9425860b" md5="1ddf3cdff7694422b67f123c17db8c76" sha1="a972f5acafcc6217b7940204603fb154bb94cc82"/>
	</machine>
	<machine name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00]">
		<description>Super Back to the Future Part II (Japan) [T-En by mteam v1.00]</description>
		<rom name="Super Back to the Future Part II (Japan) [T-En by mteam v1.00].sfc" size="1048576" crc="a070febd" md5="442f5cefd72c20be79d278d57c61fe1d" sha1="97845cd1e781a1418bd66f6fe4e46e22109facc9"/>
	</machine>
	<machine name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0]">
		<description>Super Bomber Man 4 (Japan) [T-En by Svambo v1.0]</description>
		<rom name="Super Bomber Man 4 (Japan) [T-En by Svambo v1.0].sfc" size="2097152" crc="4c58462d" md5="aec3e80ae5bc8928d7e758a9e289e01e" sha1="64d944a8e9c296e31fbbb8639d3b48e1f5cf3f5c"/>
	</machine>
	<machine name="Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.75b] [i]">
		<description>Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.75b] [i]</description>
		<rom name="Super F1 Circus 2 (Japan) [T-En by MrRichard999 v0.75b] [i].sfc" size="1572864" crc="b55405c5" md5="532aa6f62d866fd519f27d1bc2fcbf7a" sha1="b7cae6eda4af255547cc95e393f383439d7d7e0e"/>
	</machine>
	<machine name="Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.0]">
		<description>Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.0]</description>
		<rom name="Super Famicom Wars (Japan) (NP) [T-En by Optiroc v1.0].sfc" size="2097152" crc="41850b51" md5="94de7a17a1a04083f5e6d52034432af3" sha1="1e3f40712b89c83a98fe4ece02ee53c25cdd0463"/>
	</machine>
	<machine name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]">
		<description>Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0]</description>
		<rom name="Super Fire Pro Wrestling - Queen's Special (Japan) [T-En by Phil v1.0].sfc" size="3145728" crc="45855ff9" md5="351224d02c33f418851afcc6c88aa117" sha1="932df7aef955264013e27c61850d46c809ef4000"/>
	</machine>
	<machine name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0]">
		<description>Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0]</description>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Brian v1.0].sfc" size="4194304" crc="2fc8605a" md5="b856d0b046c11b187b77d1974178658c" sha1="32c98c1efc479d8d5e28fd1215d1b5538a72d0d1"/>
	</machine>
	<machine name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7]">
		<description>Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7]</description>
		<rom name="Super Fire Pro Wrestling X Premium (Japan) [T-En by Sydra v7].sfc" size="4194304" crc="9db7b262" md5="2c14148515043caf245ee853176ae98a" sha1="ba68b369ed55e33b6d35db034955313f512c14b1"/>
	</machine>
	<machine name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]">
		<description>Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i]</description>
		<rom name="Super Gachapon World - SD Gundam X (Japan) [T-En by Serin9X v1.51] [i].sfc" size="1048576" crc="ac2c7e6f" md5="ce75dd0e104d49ce4f85f684f67d6b9c" sha1="2180e0e990824f4abb5d6e909ff1b1fa754fe587"/>
	</machine>
	<machine name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00]">
		<description>Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00]</description>
		<rom name="Super Genjin 2 (Japan) [T-En by Gaijin Productions v1.00].sfc" size="1572864" crc="1cdc3db0" md5="a02162d9c8411f6b36afb1ea106c8e2a" sha1="59b0a404cc0b3ffe0e653dfe90a9225ecd9b1e80"/>
	</machine>
	<machine name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]">
		<description>Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Super Gussun Oyoyo 2 (Japan) [T-En by RPGOne v1.0].sfc" size="2621440" crc="3252274d" md5="0e0e478e8ca0145baf85a53891961774" sha1="f67a14a8973055bd48a73a906974981f46fd7481"/>
	</machine>
	<machine name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]">
		<description>Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Super Puyo Puyo 2 (Japan) [T-En by J2e Translations v1.1] [n].sfc" size="2097152" crc="b425c47d" md5="50d3c9b6c0fb1abcfc254425976b25ea" sha1="f76b675a91fd6012c9b783b5f6eb37d1c51bc3d5"/>
	</machine>
	<machine name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Super Robot Wars 3 (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="80980318" md5="bd16589d0737460e26af9ea2425410fc" sha1="ccde1c2657dec67e2cb1b2a7d97643b4fb2a54e6"/>
	</machine>
	<machine name="Super Shell Monsters Story (Japan) [T-En by Dynamic-Designs v1.00] [n]">
		<description>Super Shell Monsters Story (Japan) [T-En by Dynamic-Designs v1.00] [n]</description>
		<rom name="Super Shell Monsters Story (Japan) [T-En by Dynamic-Designs v1.00] [n].sfc" size="4194304" crc="461240fb" md5="dbbcbb723aa84e371c5b228be4e5a42d" sha1="9d6517973001918d4fe08e6832c92420fe3028d2"/>
	</machine>
	<machine name="Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i]">
		<description>Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i]</description>
		<rom name="Super Soukoban (Japan) [T-En by MrRichard999 &amp; Krom v0.5] [i].sfc" size="1048576" crc="3f6222b0" md5="3dc96a2e4b81a78dd2a05386c9de7ff2" sha1="bf7d6b61791e25d9ec02aec8679167711417ce27"/>
	</machine>
	<machine name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]">
		<description>Super Ultra Baseball 2 (Japan) [T-En by VX v1.00]</description>
		<rom name="Super Ultra Baseball 2 (Japan) [T-En by VX v1.00].sfc" size="1048576" crc="344d4076" md5="1fb48376b209dc3276fc46c7640b778c" sha1="da9ed774974ff2c988b74aa7c498e92dab49318e"/>
	</machine>
	<machine name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n]">
		<description>Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n]</description>
		<rom name="Sutte Hakkun (Japan) [T-En by Raccoon Sam v1.0] [n].sfc" size="3145728" crc="9c4e07a4" md5="47a7e4dd19c55da717105e1acdd2d4a1" sha1="8240e01a3713e57fc099758b8915d1199b36a54a"/>
	</machine>
	<machine name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]">
		<description>Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Tactics Ogre - Let Us Cling Together (Japan) (Rev 2) [T-En by Aeon Genesis v1.00b].sfc" size="4194304" crc="61c28f72" md5="6144d2c0f27233d9ddc9038c0b48674f" sha1="f67768a18b125b2757c9f41b1da8a0e700c76ca4"/>
	</machine>
	<machine name="Tales of Phantasia (Japan) [T-En by DeJap v1.2]">
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2].sfc" size="6291456" crc="14612848" md5="9bb90422fcfb32581121a7d8588827b0" sha1="5d1f0ab7bc58ebf5423e23bc1ee9bff5a070c742"/>
	</machine>
	<machine name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font)">
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font)</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] (Alt Font).sfc" size="6291456" crc="4aafa3ae" md5="ce81fd69b8cbcb9ea00568e2edb8d71e" sha1="82d0411ccb3c5e366dd1468e7ee89572b9f489aa"/>
	</machine>
	<machine name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0]">
		<description>Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by DeJap v1.2] [Add by Spinner 8 and friends v1.0].sfc" size="6291456" crc="e917baf3" md5="838a0e35c936bbad54eaa9c2dd287412" sha1="c81ad7ce68149afcc1813d0d029bf42f98043ea8"/>
	</machine>
	<machine name="Tenchi Muyou! - The Game (Japan) [T-En by borderLine+LNF v1.1] [n]">
		<description>Tenchi Muyou! - The Game (Japan) [T-En by borderLine+LNF v1.1] [n]</description>
		<rom name="Tenchi Muyou! - The Game (Japan) [T-En by borderLine+LNF v1.1] [n].sfc" size="3145728" crc="76020159" md5="66836fdf6ab04377f8f904996fc70e42" sha1="8a8cc5f57aa649a24d81737c4bd7491dfb723cbd"/>
	</machine>
	<machine name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0]">
		<description>Tengai Makyou Zero (Japan) [T-En by Tom v5.0]</description>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc" size="7340032" crc="2b2c76a1" md5="67f6724adc452e2096f08f01adc1491b" sha1="0d1700ef2fc0f8d25b76c3c47ed96c4b833a628a"/>
	</machine>
	<machine name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0] [Higan split format]">
		<description>Tengai Makyou Zero (Japan) [T-En by Tom v5.0] [Higan split format]</description>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\data.rom" size="5242880" crc="d912d58b" md5="74e43ae27dddb8d67398ec7a42d3ea87" sha1="0018d6190bd07e84ce57df20253993685f4c6407"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\expansion.rom" size="1048576" crc="73746868" md5="81c909242dfcd2666aad6c5a2ecd24ef" sha1="c4f30a82c3f3f93082f2bd23f94d8a14b8fdca1d"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\manifest.bml" size="604" crc="996f0709" md5="3e6518cdc4f98adee5a254d79a9b4e2c" sha1="227b5a0095246e8f203da68f371ee2a74205cb44"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\program.rom" size="1048576" crc="b5c2eaf3" md5="bdc43a756f50c07f5c762d9e56ed285b" sha1="f1be4efda5cf54e8801ba61cd57d8d1e56702e6f"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\rtc.ram" size="16" crc="8e922fbc" md5="4e0feb34bd37b88476ea635cc8948eb2" sha1="8a3b15c857e23d1e1e39a41a8bf913900f339b04"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\save.ram" size="8192" crc="54e74103" md5="371366990522fe19af78e22a14b7a4e3" sha1="9555e5806dec303117a0bd63f68e6b89955cd6a6"/>
		<rom name="Tengai Makyou Zero (Japan) [T-En by Tom v5.0].sfc\Tengai Makyou Zero (Japan) [T-En by Tom v5.0].bml" size="604" crc="996f0709" md5="3e6518cdc4f98adee5a254d79a9b4e2c" sha1="227b5a0095246e8f203da68f371ee2a74205cb44"/>
	</machine>
	<machine name="Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n]">
		<description>Tomorrow's Joe (Japan) [T-En by Vice Translations v0.99] [n]</description>
